epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.372,1.62194,4.21842,2.16884,0.00296,1,0.00733,0.00338,1.99497,4.75297,2.59863,4e-05,4e-05,4e-05
2,15.107,1.7387,4.10183,2.19806,0.00296,1,0.0091,0.00317,1.98009,4.70157,2.58318,9.87625e-05,9.87625e-05,9.87625e-05
3,18.125,1.64655,3.39689,1.98983,0.3631,0.375,0.25172,0.13433,1.83875,6.32837,2.43818,0.00015604,0.00015604,0.00015604
4,21.8316,1.81488,2.19735,1.94188,0.20749,0.25,0.11851,0.01694,2.94323,8.04875,3.27319,0.000211833,0.000211833,0.000211833
5,25.3852,1.75887,2.27466,1.83482,0.00111,0.375,0.00166,0.00061,3.58794,4.81544,4.28788,0.00026614,0.00026614,0.00026614
6,29.5406,2.01652,2.33171,2.02254,0.15201,0.25,0.09421,0.01672,3.2908,4.52432,4.52274,0.000318963,0.000318963,0.000318963
7,32.9211,1.88603,2.2401,1.88451,0.5,0.125,0.08342,0.03866,3.20712,25.4866,5.26595,0.0003703,0.0003703,0.0003703
8,36.2847,1.90137,2.54279,1.92598,0.06437,0.125,0.03462,0.00617,2.98177,12.8993,5.34345,0.000420152,0.000420152,0.000420152
9,39.9119,1.94905,2.54919,1.95,0.10385,0.25,0.05067,0.01018,3.07278,7.2502,6.12289,0.00046852,0.00046852,0.00046852
10,44.0963,1.98057,2.69898,2.00511,0.16921,0.25,0.12034,0.0157,3.50741,12.9168,9.99479,0.000515403,0.000515403,0.000515403
11,47.6191,1.93241,2.72489,1.9068,0.05524,0.375,0.03066,0.0079,3.16522,25.6041,12.7749,0.0005608,0.0005608,0.0005608
12,50.9848,1.72253,2.25711,1.9345,0.04348,0.125,0.01107,0.00657,3.43715,59.2609,8.30457,0.000604713,0.000604713,0.000604713
13,55.0884,1.55884,1.85823,1.70277,0.05882,0.125,0.00797,0.00812,4.17452,387.159,11.3536,0.00064714,0.00064714,0.00064714
14,58.6878,1.96342,2.36379,1.98219,0.00714,0.375,0.0057,0.00244,3.09498,650.237,9.85124,0.000688083,0.000688083,0.000688083
15,62.1589,1.71432,1.96766,1.73965,0.00354,0.625,0.00473,0.00099,3.6005,inf,77.1765,0.00072754,0.00072754,0.00072754
16,65.6035,1.7289,2.12508,1.76608,0.00786,1,0.01082,0.00319,2.84913,inf,52.3601,0.000765512,0.000765512,0.000765512
17,69.8028,2.09301,2.58526,2.14998,0.00364,0.75,0.02549,0.03167,nan,nan,nan,0.000802,0.000802,0.000802
18,73.259,1.80012,2.08976,1.87957,0,0,0,0,2.85039,inf,117.811,0.000837003,0.000837003,0.000837003
19,76.7887,2.01587,2.40263,1.9911,0.00238,0.625,0.00287,0.00135,3.38295,inf,277.579,0.00087052,0.00087052,0.00087052
20,80.5589,2.08215,2.40645,2.10171,0.00347,0.75,0.00636,0.00268,3.07641,inf,108.11,0.000902552,0.000902552,0.000902552
21,84.6726,2.06344,2.40001,2.11439,0.00119,0.375,0.00139,0.00046,3.47,inf,303.626,0.0009331,0.0009331,0.0009331
22,88.2697,2.29991,2.43875,2.22981,0,0,0,0,3.61315,inf,534.291,0.000962162,0.000962162,0.000962162
23,91.7492,1.92232,2.12818,1.89896,0,0,0,0,3.52087,inf,247.559,0.00098974,0.00098974,0.00098974
24,95.7163,1.93319,2.09355,1.83706,0,0,0,0,3.59852,inf,146.821,0.00101583,0.00101583,0.00101583
25,99.3203,1.98476,1.98372,1.82485,0,0,0,0,3.15882,inf,63.2606,0.00104044,0.00104044,0.00104044
26,102.751,2.04944,2.20668,2.03922,0.00266,0.625,0.00558,0.00139,nan,nan,nan,0.00106356,0.00106356,0.00106356
27,106.338,2.10361,2.12425,1.95634,0.00184,0.375,0.00112,0.00035,nan,nan,nan,0.0010852,0.0010852,0.0010852
28,110.425,1.8002,2.00488,1.90377,0.00195,0.125,0.00131,0.00013,nan,nan,nan,0.00110535,0.00110535,0.00110535
29,113.765,2.22318,2.17845,2.10846,0.00195,0.125,0.00131,0.00013,nan,nan,nan,0.00112402,0.00112402,0.00112402
30,117.267,2.20041,2.11343,2.26941,0.00495,0.25,0.00395,0.00227,nan,nan,nan,0.0011412,0.0011412,0.0011412
31,120.87,1.97543,1.81094,1.88753,0,0,0,0,nan,nan,nan,0.0011569,0.0011569,0.0011569
32,125.132,1.91021,1.72167,1.8236,0.00138,0.25,0.00102,0.00032,nan,nan,nan,0.00117111,0.00117111,0.00117111
33,128.555,1.91225,1.82472,1.84696,0.00138,0.25,0.00102,0.00032,nan,nan,nan,0.00118384,0.00118384,0.00118384
34,131.947,2.10386,2.03113,2.00096,0.00339,0.125,0.00465,0.00386,nan,nan,nan,0.00118325,0.00118325,0.00118325
35,135.76,2.08628,1.91741,2.016,0,0,0,0,nan,nan,nan,0.0011585,0.0011585,0.0011585
36,139.723,1.67171,1.81207,1.798,0.01154,0.375,0.01046,0.00205,3.59786,544.319,10.1798,0.00113375,0.00113375,0.00113375
37,143.06,2.01381,1.78943,1.95046,0.01154,0.375,0.01046,0.00205,3.59786,544.319,10.1798,0.001109,0.001109,0.001109
38,146.467,1.89598,2.10412,1.93968,0.07229,0.75,0.07417,0.01519,3.0019,238.198,10.0724,0.00108425,0.00108425,0.00108425
39,150.484,1.85483,1.72329,1.79476,0.0125,0.625,0.03041,0.01105,2.83912,811.902,14.1882,0.0010595,0.0010595,0.0010595
40,153.907,1.723,1.77599,1.79215,0.00292,0.25,0.00177,0.00079,nan,nan,nan,0.00103475,0.00103475,0.00103475
41,157.287,1.92168,1.58304,1.74208,0.00292,0.25,0.00177,0.00079,nan,nan,nan,0.00101,0.00101,0.00101
42,160.919,1.89306,1.93304,1.92992,0,0,0,0,nan,nan,nan,0.00098525,0.00098525,0.00098525
43,165.133,1.92737,1.65358,1.85964,0.0022,0.125,0.0008,0.00024,nan,nan,nan,0.0009605,0.0009605,0.0009605
44,168.613,1.71491,1.85341,1.76491,0.00299,0.125,0.00084,0.00034,nan,nan,nan,0.00093575,0.00093575,0.00093575
45,171.953,1.8249,1.86335,1.83504,0.00299,0.125,0.00084,0.00034,nan,nan,nan,0.000911,0.000911,0.000911
46,175.746,1.5701,1.46226,1.68249,0.14286,0.125,0.04205,0.02094,2.97224,165.191,3.59209,0.00088625,0.00088625,0.00088625
47,179.671,1.76553,1.5899,1.60988,0.06856,0.125,0.12955,0.10127,3.41099,35.3058,4.36616,0.0008615,0.0008615,0.0008615
48,183.052,1.45207,1.59561,1.71234,0.18571,0.125,0.05464,0.02325,3.56867,8.94125,4.19314,0.00083675,0.00083675,0.00083675
49,186.46,1.78055,1.58196,1.6354,0.18571,0.125,0.05464,0.02325,3.56867,8.94125,4.19314,0.000812,0.000812,0.000812
50,190.444,1.77109,1.56032,1.8184,0.1754,0.25,0.13255,0.0311,2.55546,10.1512,3.76008,0.00078725,0.00078725,0.00078725
51,193.819,1.55322,1.24996,1.52551,0.12355,0.625,0.10698,0.03014,2.5348,13.4362,4.3464,0.0007625,0.0007625,0.0007625
52,197.4,1.57996,1.35718,1.57504,0.1362,0.75,0.11608,0.02996,2.49302,16.9936,4.711,0.00073775,0.00073775,0.00073775
53,200.924,1.70608,1.38299,1.68911,0.1362,0.75,0.11608,0.02996,2.49302,16.9936,4.711,0.000713,0.000713,0.000713
54,205.073,1.72539,1.73077,1.73861,0.10609,0.375,0.12214,0.03562,2.43283,14.0288,4.56138,0.00068825,0.00068825,0.00068825
55,208.533,1.52448,1.28107,1.53761,0.17231,0.5,0.15412,0.04487,2.40943,10.8731,4.09046,0.0006635,0.0006635,0.0006635
56,212.48,1.58104,1.31788,1.65104,0.20815,0.5,0.17046,0.04556,2.49798,10.8336,3.95768,0.00063875,0.00063875,0.00063875
57,216.909,1.44932,1.1624,1.45407,0.20815,0.5,0.17046,0.04556,2.49798,10.8336,3.95768,0.000614,0.000614,0.000614
58,220.731,1.47275,1.37314,1.47083,0.2895,0.25,0.16606,0.0607,2.57669,9.61516,3.95686,0.00058925,0.00058925,0.00058925
59,224.144,1.44286,1.19783,1.49971,0.06236,0.25,0.04237,0.01047,2.74672,7.58464,3.55922,0.0005645,0.0005645,0.0005645
60,227.598,1.50068,1.14738,1.5007,0.0366,0.25,0.02867,0.00691,2.64314,7.86579,3.41418,0.00053975,0.00053975,0.00053975
61,231.636,1.41015,1.05464,1.48733,0.0366,0.25,0.02867,0.00691,2.64314,7.86579,3.41418,0.000515,0.000515,0.000515
62,235.114,1.5585,1.46131,1.66116,0.02959,0.125,0.01603,0.00594,2.7972,5.99009,3.60896,0.00049025,0.00049025,0.00049025
63,238.542,1.64111,1.56871,1.77245,0.28169,0.125,0.0889,0.02943,2.70151,5.50422,3.37398,0.0004655,0.0004655,0.0004655
64,242.252,1.34013,1.16394,1.47501,0.22329,0.375,0.22016,0.15099,2.33079,4.36492,2.83815,0.00044075,0.00044075,0.00044075
65,246.772,1.33255,1.2003,1.39002,0.22329,0.375,0.22016,0.15099,2.33079,4.36492,2.83815,0.000416,0.000416,0.000416
66,250.562,1.27435,1.10996,1.41017,0.47968,0.625,0.46249,0.19562,2.10166,3.93384,2.61156,0.00039125,0.00039125,0.00039125
67,254.372,1.59411,1.28071,1.61433,0.42826,0.625,0.46763,0.24024,1.96462,2.86433,2.43461,0.0003665,0.0003665,0.0003665
68,259.051,1.43251,1.53268,1.64821,0.49706,0.625,0.56851,0.23575,2.01717,2.58062,2.36349,0.00034175,0.00034175,0.00034175
69,263.704,1.36277,1.37786,1.51721,0.49706,0.625,0.56851,0.23575,2.01717,2.58062,2.36349,0.000317,0.000317,0.000317
70,267.51,1.22216,0.99672,1.38045,0.38954,0.375,0.31737,0.16268,2.25364,2.10682,2.54376,0.00029225,0.00029225,0.00029225
71,273.476,1.09921,0.93692,1.28421,0.39874,0.5,0.30702,0.12396,2.24921,1.85242,2.67149,0.0002675,0.0002675,0.0002675
72,277.259,1.15927,1.18904,1.40762,0.26488,0.875,0.31668,0.12551,2.22665,1.75838,2.83326,0.00024275,0.00024275,0.00024275
73,280.797,1.0904,0.99691,1.45039,0.26488,0.875,0.31668,0.12551,2.22665,1.75838,2.83326,0.000218,0.000218,0.000218
74,284.662,1.09947,0.92196,1.26784,0.31141,0.875,0.52021,0.19334,2.25154,1.75308,2.8349,0.00019325,0.00019325,0.00019325
75,288.627,1.05585,0.88971,1.21773,0.5772,0.375,0.48352,0.18923,2.13212,1.71024,2.61651,0.0001685,0.0001685,0.0001685
76,292.164,1.28278,0.9925,1.26267,0.91497,0.25,0.43665,0.17584,2.13225,1.78356,2.60976,0.00014375,0.00014375,0.00014375
77,295.53,1.10145,0.89276,1.31145,0.91497,0.25,0.43665,0.17584,2.13225,1.78356,2.60976,0.000119,0.000119,0.000119
78,299.685,1.26062,1.16508,1.59086,0.58181,0.35227,0.45594,0.17497,2.17709,1.81551,2.63172,9.425e-05,9.425e-05,9.425e-05
79,303.295,0.87703,0.862,1.12289,0.53485,0.375,0.46735,0.17531,2.21833,1.77715,2.67788,6.95e-05,6.95e-05,6.95e-05
80,308.721,1.11871,0.8498,1.32801,0.48764,0.5,0.49335,0.17828,2.26622,1.74598,2.65521,4.475e-05,4.475e-05,4.475e-05
